A, B, A, D, B, A, A, A, A, A, A, A, A, B, B, B, A, A, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, A, B, B, B, A, B, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, A, B, B, B, B, A, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, A, B, B, B, B, B, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, A, A, A, A, A, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, A, A, A, A, B, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, A, A, A, B, A, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, A, A, A, B, B, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, A, A, B, A, A, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, A, A, B, A, B, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, A, A, B, B, A, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, A, A, B, B, B, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, A, B, A, A, A, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, A, B, A, A, B, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, A, B, A, B, A, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, A, B, A, B, B, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, A, B, B, A, A, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, A, B, B, A, B, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, A, B, B, B, A, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, A, B, B, B, B, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, B, A, A, A, A, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, B, A, A, A, B, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, B, A, A, B, A, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, B, A, A, B, B, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, B, A, B, A, A, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, B, A, B, A, B, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, B, A, B, B, A, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, B, A, B, B, B, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, B, B, A, A, A, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, B, B, A, A, B, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, B, B, A, B, A, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, B, B, A, B, B, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, B, B, B, A, A, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, B, B, B, A, B, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, B, B, B, B, A, A, C, C, A, A, A
A, B, A, D, B, A, A, A, A, A, A, A, B, B, B, B, B, B, A, C, C, A, A, A
